key217,3,3,217,6,ico01050101,0,0,350154,360154,5200,1,0,99,5200
key219,3,3,219,2,ico01050101,0,0,350156,360156,257200,1,0,99,257200
key221,3,3,221,3,ico01050101,0,0,350158,360158,124500,1,0,99,124500
key222,3,3,222,1,ico01050101,0,0,350159,360159,152900,1,0,99,152900
key224,3,3,224,1,ico01050101,0,0,350161,360161,239000,1,0,99,239000
key225,3,3,225,3,ico01050101,0,0,350162,360162,129600,1,0,99,129600
key226,3,3,226,1,ico01050101,0,0,350163,360163,124400,1,0,99,124400
key227,3,3,227,6,ico01050101,0,0,350164,360164,238900,1,0,99,238900
key229,3,3,229,9,ico01050101,0,0,350166,360166,211800,1,0,99,211800
key230,3,3,230,5,ico01050101,0,0,350167,360167,124200,1,0,99,124200
key232,3,3,232,3,ico01050101,0,0,350169,360169,344700,1,0,99,344700
key233,3,3,233,3,ico01050101,0,0,350170,360170,383400,1,0,99,383400
key234,3,3,234,3,ico01050101,0,0,350171,360171,326500,1,0,99,326500
key235,3,3,235,6,ico01050101,0,0,350172,360172,185000,1,0,99,185000
key236,3,3,236,5,ico01050101,0,0,350173,360173,266900,1,0,99,266900
key237,3,3,237,3,ico01050101,0,0,350174,360174,233300,1,0,99,233300
key238,3,3,238,1,ico01050101,0,0,350175,360175,10900,1,0,99,10900
key239,3,3,239,3,ico01050101,0,0,350176,360176,4100,1,0,99,4100
key240,3,3,240,6,ico01050101,0,0,350177,360177,23800,1,0,99,23800
key241,3,3,241,8,ico01050101,0,0,350178,360178,344600,1,0,99,344600
key242,3,3,242,7,ico01050101,0,0,350179,360179,383300,1,0,99,383300
key243,3,3,243,8,ico01050101,0,0,350180,360180,326400,1,0,99,326400
key244,3,3,244,9,ico01050101,0,0,350181,360181,185200,1,0,99,185200
key245,3,3,245,5,ico01050101,0,0,350182,360182,266500,1,0,99,266500
key246,3,3,246,7,ico01050101,0,0,350183,360183,233400,1,0,99,233400
key247,3,3,247,7,ico01050101,0,0,350184,360184,11100,1,0,99,11100
key248,3,3,248,6,ico01050101,0,0,350185,360185,4000,1,0,99,4000
key249,3,3,249,4,ico01050101,0,0,350186,360186,23700,1,0,99,23700
key254,3,3,254,5,ico01050101,0,0,350191,360191,266700,1,0,99,266700
key256,3,3,256,7,ico01050101,0,0,350193,360193,11000,1,0,99,11000
key257,3,3,257,7,ico01050101,0,0,350194,360194,3900,1,0,99,3900
key258,3,3,258,6,ico01050101,0,0,350195,360195,23400,1,0,99,23400
key259,3,3,259,7,ico01050101,0,0,350196,360196,193300,1,0,99,193300
key261,3,3,261,6,ico01050101,0,0,350198,360198,240100,1,0,99,240100
key264,3,3,264,4,ico01050101,0,0,350201,360201,141100,1,0,99,141100
key265,3,3,265,6,ico01050101,0,0,350202,360202,240200,1,0,99,240200
key266,3,3,266,4,ico01050101,0,0,350203,360203,72800,1,0,99,72800
key267,3,3,267,6,ico01050101,0,0,350204,360204,124600,1,0,99,124600
key268,3,3,268,6,ico01050101,0,0,350205,360205,33400,1,0,99,33400
key269,3,3,269,2,ico01050101,0,0,350206,360206,124000,1,0,99,124000
key271,3,3,271,6,ico01050101,0,0,350208,360208,124300,1,0,99,124300
key273,3,3,273,5,ico01050101,0,0,350210,360210,261900,1,0,99,261900
key274,3,3,274,3,ico01050101,0,0,350211,360211,141200,1,0,99,141200
key275,3,3,275,6,ico01050101,0,0,350212,360212,260700,1,0,99,260700
key276,3,3,276,5,ico01050101,0,0,350213,360213,380600,1,0,99,380600
key277,3,3,277,7,ico01050101,0,0,350214,360214,234400,1,0,99,234400
key278,3,3,278,6,ico01050101,0,0,350215,360215,33300,1,0,99,33300
key280,3,3,280,5,ico01050101,0,0,350217,360217,262000,1,0,99,262000
key281,3,3,281,4,ico01050101,0,0,350218,360218,141000,1,0,99,141000
key282,3,3,282,4,ico01050101,0,0,350219,360219,260600,1,0,99,260600
key283,3,3,283,6,ico01050101,0,0,350220,360220,380700,1,0,99,380700
key284,3,3,284,6,ico01050101,0,0,350221,360221,234600,1,0,99,234600
key285,3,3,285,6,ico01050101,0,0,350222,360222,33100,1,0,99,33100
key287,3,3,287,7,ico01050101,0,0,350224,360224,261800,1,0,99,261800
key288,3,3,288,7,ico01050101,0,0,350225,360225,140900,1,0,99,140900
key289,3,3,289,7,ico01050101,0,0,350226,360226,260800,1,0,99,260800
key290,3,3,290,8,ico01050101,0,0,350227,360227,380500,1,0,99,380500
key292,3,3,292,5,ico01050101,0,0,350229,360229,32900,1,0,99,32900
key293,3,3,293,1,ico01050101,0,0,350230,360230,122400,1,0,99,122400
key294,3,3,294,1,ico01050101,0,0,350231,360231,122100,1,0,99,122100
key295,3,3,295,5,ico01050101,0,0,350232,360232,122600,1,0,99,122600
key296,3,3,296,4,ico01050101,0,0,350233,360233,153000,1,0,99,153000
key297,3,3,297,4,ico01050101,0,0,350234,360234,153300,1,0,99,153300
key298,3,3,298,1,ico01050101,0,0,350235,360235,123900,1,0,99,123900
key300,3,3,300,3,ico01050101,0,0,350237,360237,305700,1,0,99,305700
key301,3,3,301,3,ico01050101,0,0,350238,360238,282100,1,0,99,282100
key302,3,3,302,3,ico01050101,0,0,350239,360239,26200,1,0,99,26200
key303,3,3,303,3,ico01050101,0,0,350240,360240,91900,1,0,99,91900
key304,3,3,304,3,ico01050101,0,0,350241,360241,237700,1,0,99,237700
key306,3,3,306,5,ico01050101,0,0,350243,360243,226200,1,0,99,226200
key307,3,3,307,2,ico01050101,0,0,350244,360244,4300,1,0,99,4300
key308,3,3,308,2,ico01050101,0,0,350245,360245,7900,1,0,99,7900
key309,3,3,309,5,ico01050101,0,0,350246,360246,3100,1,0,99,3100
key310,3,3,310,3,ico01050101,0,0,350247,360247,85000,1,0,99,85000
key311,3,3,311,7,ico01050101,0,0,350248,360248,305800,1,0,99,305800
key312,3,3,312,4,ico01050101,0,0,350249,360249,282200,1,0,99,282200
key313,3,3,313,4,ico01050101,0,0,350250,360250,26000,1,0,99,26000
key314,3,3,314,7,ico01050101,0,0,350251,360251,91800,1,0,99,91800
key315,3,3,315,7,ico01050101,0,0,350252,360252,237900,1,0,99,237900
key316,3,3,316,7,ico01050101,0,0,350253,360253,371000,1,0,99,371000
key317,3,3,317,7,ico01050101,0,0,350254,360254,226500,1,0,99,226500
key318,3,3,318,8,ico01050101,0,0,350255,360255,4400,1,0,99,4400
key319,3,3,319,4,ico01050101,0,0,350256,360256,7700,1,0,99,7700
key320,3,3,320,8,ico01050101,0,0,350257,360257,3300,1,0,99,3300
key321,3,3,321,6,ico01050101,0,0,350258,360258,85100,1,0,99,85100
key323,3,3,323,7,ico01050101,0,0,350260,360260,282000,1,0,99,282000
key324,3,3,324,7,ico01050101,0,0,350261,360261,26100,1,0,99,26100
key327,3,3,327,4,ico01050101,0,0,350264,360264,371100,1,0,99,371100
key328,3,3,328,7,ico01050101,0,0,350265,360265,226400,1,0,99,226400
key330,3,3,330,7,ico01050101,0,0,350267,360267,7800,1,0,99,7800
key331,3,3,331,9,ico01050101,0,0,350268,360268,3000,1,0,99,3000
key332,3,3,332,5,ico01050101,0,0,350269,360269,84900,1,0,99,84900
key334,3,3,334,2,ico01050101,0,0,350271,360271,381000,1,0,99,381000
key335,3,3,335,3,ico01050101,0,0,350272,360272,71300,1,0,99,71300
key336,3,3,336,5,ico01050101,0,0,350273,360273,263600,1,0,99,263600
key337,3,3,337,3,ico01050101,0,0,350274,360274,191900,1,0,99,191900
key338,3,3,338,5,ico01050101,0,0,350275,360275,212300,1,0,99,212300
key339,3,3,339,6,ico01050101,0,0,350276,360276,212100,1,0,99,212100
key340,3,3,340,5,ico01050101,0,0,350277,360277,381100,1,0,99,381100
key341,3,3,341,6,ico01050101,0,0,350278,360278,71100,1,0,99,71100
key342,3,3,342,8,ico01050101,0,0,350279,360279,263700,1,0,99,263700
key343,3,3,343,7,ico01050101,0,0,350280,360280,191700,1,0,99,191700
key344,3,3,344,6,ico01050101,0,0,350281,360281,212500,1,0,99,212500
key345,3,3,345,7,ico01050101,0,0,350282,360282,212000,1,0,99,212000
key346,3,3,346,8,ico01050101,0,0,350283,360283,381200,1,0,99,381200
key347,3,3,347,9,ico01050101,0,0,350284,360284,71400,1,0,99,71400
key352,3,3,352,5,ico01050101,0,0,350289,360289,128600,1,0,99,128600
key353,3,3,353,4,ico01050101,0,0,350290,360290,128200,1,0,99,128200
key354,3,3,354,5,ico01050101,0,0,350291,360291,128400,1,0,99,128400
key355,3,3,355,8,ico01050101,0,0,350292,360292,128500,1,0,99,128500
key356,3,3,356,8,ico01050101,0,0,350293,360293,361500,1,0,99,361500
key357,3,3,357,6,ico01050101,0,0,350294,360294,299400,1,0,99,299400
key358,3,3,358,5,ico01050101,0,0,350295,360295,299000,1,0,99,299000
key359,3,3,359,5,ico01050101,0,0,350296,360296,53500,1,0,99,53500
key360,3,3,360,4,ico01050101,0,0,350297,360297,300200,1,0,99,300200
key361,3,3,361,4,ico01050101,0,0,350298,360298,98300,1,0,99,98300
key362,3,3,362,7,ico01050101,0,0,350299,360299,145700,1,0,99,145700
key363,3,3,363,6,ico01050101,0,0,350300,360300,240700,1,0,99,240700
key364,3,3,364,6,ico01050101,0,0,350301,360301,6900,1,0,99,6900
key365,3,3,365,3,ico01050101,0,0,350302,360302,148500,1,0,99,148500
key366,3,3,366,4,ico01050101,0,0,350303,360303,299500,1,0,99,299500
key367,3,3,367,6,ico01050101,0,0,350304,360304,299100,1,0,99,299100
key368,3,3,368,4,ico01050101,0,0,350305,360305,53300,1,0,99,53300
key369,3,3,369,7,ico01050101,0,0,350306,360306,300000,1,0,99,300000
key370,3,3,370,7,ico01050101,0,0,350307,360307,98200,1,0,99,98200
key371,3,3,371,7,ico01050101,0,0,350308,360308,145600,1,0,99,145600
key372,3,3,372,8,ico01050101,0,0,350309,360309,240500,1,0,99,240500
key373,3,3,373,7,ico01050101,0,0,350310,360310,6700,1,0,99,6700
key374,3,3,374,5,ico01050101,0,0,350311,360311,148300,1,0,99,148300
key375,3,3,375,7,ico01050101,0,0,350312,360312,299600,1,0,99,299600
key376,3,3,376,9,ico01050101,0,0,350313,360313,299200,1,0,99,299200
key377,3,3,377,7,ico01050101,0,0,350314,360314,53400,1,0,99,53400
key384,3,3,384,5,ico01050101,0,0,350321,360321,257400,1,0,99,257400
key385,3,3,385,4,ico01050101,0,0,350322,360322,236900,1,0,99,236900
key386,3,3,386,5,ico01050101,0,0,350323,360323,171100,1,0,99,171100
key387,3,3,387,6,ico01050101,0,0,350324,360324,320600,1,0,99,320600
key388,3,3,388,5,ico01050101,0,0,350325,360325,363200,1,0,99,363200
key389,3,3,389,5,ico01050101,0,0,350326,360326,72400,1,0,99,72400
key390,3,3,390,5,ico01050101,0,0,350327,360327,163000,1,0,99,163000
key391,3,3,391,5,ico01050101,0,0,350328,360328,316700,1,0,99,316700
key392,3,3,392,5,ico01050101,0,0,350329,360329,318500,1,0,99,318500
key393,3,3,393,9,ico01050101,0,0,350330,360330,193500,1,0,99,193500
key394,3,3,394,8,ico01050101,0,0,350331,360331,171000,1,0,99,171000
key395,3,3,395,7,ico01050101,0,0,350332,360332,320500,1,0,99,320500
key396,3,3,396,7,ico01050101,0,0,350333,360333,363400,1,0,99,363400
key397,3,3,397,6,ico01050101,0,0,350334,360334,72200,1,0,99,72200
key398,3,3,398,6,ico01050101,0,0,350335,360335,162800,1,0,99,162800
key399,3,3,399,6,ico01050101,0,0,350336,360336,316800,1,0,99,316800
key400,3,3,400,7,ico01050101,0,0,350337,360337,318600,1,0,99,318600
key401,3,3,401,7,ico01050101,0,0,350338,360338,193600,1,0,99,193600
key402,3,3,402,6,ico01050101,0,0,350339,360339,171200,1,0,99,171200
key404,3,3,404,4,ico01050101,0,0,350341,360341,363300,1,0,99,363300
key405,3,3,405,9,ico01050101,0,0,350342,360342,72300,1,0,99,72300
key406,3,3,406,9,ico01050101,0,0,350343,360343,162900,1,0,99,162900
key407,3,3,407,9,ico01050101,0,0,350344,360344,316600,1,0,99,316600
key409,3,3,409,8,ico01050101,0,0,350346,360346,193400,1,0,99,193400
key410,3,3,410,5,ico01050101,0,0,350347,360347,28300,1,0,99,28300
key411,3,3,411,6,ico01050101,0,0,350348,360348,150600,1,0,99,150600
key412,3,3,412,4,ico01050101,0,0,350349,360349,95700,1,0,99,95700
key413,3,3,413,6,ico01050101,0,0,350350,360350,294200,1,0,99,294200
key414,3,3,414,6,ico01050101,0,0,350351,360351,327900,1,0,99,327900
key415,3,3,415,1,ico01050101,0,0,350352,360352,350100,1,0,99,350100
key416,3,3,416,7,ico01050101,0,0,350353,360353,370700,1,0,99,370700
key417,3,3,417,4,ico01050101,0,0,350354,360354,73100,1,0,99,73100
key418,3,3,418,5,ico01050101,0,0,350355,360355,121000,1,0,99,121000
key419,3,3,419,5,ico01050101,0,0,350356,360356,265200,1,0,99,265200
key420,3,3,420,4,ico01050101,0,0,350357,360357,372100,1,0,99,372100
key421,3,3,421,6,ico01050101,0,0,350358,360358,175000,1,0,99,175000
key422,3,3,422,8,ico01050101,0,0,350359,360359,336200,1,0,99,336200
key423,3,3,423,4,ico01050101,0,0,350360,360360,325600,1,0,99,325600
key424,3,3,424,8,ico01050101,0,0,350361,360361,117600,1,0,99,117600
key425,3,3,425,7,ico01050101,0,0,350362,360362,150500,1,0,99,150500
key426,3,3,426,7,ico01050101,0,0,350363,360363,95600,1,0,99,95600
key427,3,3,427,4,ico01050101,0,0,350364,360364,294100,1,0,99,294100
key428,3,3,428,7,ico01050101,0,0,350365,360365,328000,1,0,99,328000
key429,3,3,429,4,ico01050101,0,0,350366,360366,349900,1,0,99,349900
key431,3,3,431,7,ico01050101,0,0,350368,360368,72900,1,0,99,72900
key432,3,3,432,7,ico01050101,0,0,350369,360369,120900,1,0,99,120900
key433,3,3,433,7,ico01050101,0,0,350370,360370,265400,1,0,99,265400
key434,3,3,434,4,ico01050101,0,0,350371,360371,372000,1,0,99,372000
key435,3,3,435,7,ico01050101,0,0,350372,360372,174900,1,0,99,174900
key436,3,3,436,4,ico01050101,0,0,350373,360373,336100,1,0,99,336100
key437,3,3,437,7,ico01050101,0,0,350374,360374,325500,1,0,99,325500
key438,3,3,438,4,ico01050101,0,0,350375,360375,117900,1,0,99,117900
key441,3,3,441,9,ico01050101,0,0,350378,360378,294000,1,0,99,294000
key443,3,3,443,7,ico01050101,0,0,350380,360380,350000,1,0,99,350000
key448,3,3,448,7,ico01050101,0,0,350385,360385,371900,1,0,99,371900
key452,3,3,452,6,ico01050101,0,0,350389,360389,117700,1,0,99,117700
key453,3,3,453,6,ico01050101,0,0,350390,360390,340900,1,0,99,340900
key454,3,3,454,5,ico01050101,0,0,350391,360391,333700,1,0,99,333700
key455,3,3,455,7,ico01050101,0,0,350392,360392,266800,1,0,99,266800
key456,3,3,456,6,ico01050101,0,0,350393,360393,351000,1,0,99,351000
key457,3,3,457,9,ico01050101,0,0,350394,360394,58200,1,0,99,58200
key458,3,3,458,5,ico01050101,0,0,350395,360395,203700,1,0,99,203700
key459,3,3,459,6,ico01050101,0,0,350396,360396,247500,1,0,99,247500
key460,3,3,460,6,ico01050101,0,0,350397,360397,70600,1,0,99,70600
key461,3,3,461,6,ico01050101,0,0,350398,360398,71200,1,0,99,71200
key462,3,3,462,8,ico01050101,0,0,350399,360399,8400,1,0,99,8400
key463,3,3,463,6,ico01050101,0,0,350400,360400,59500,1,0,99,59500
key464,3,3,464,9,ico01050101,0,0,350401,360401,229600,1,0,99,229600
key465,3,3,465,7,ico01050101,0,0,350402,360402,341000,1,0,99,341000
key466,3,3,466,7,ico01050101,0,0,350403,360403,333900,1,0,99,333900
key467,3,3,467,4,ico01050101,0,0,350404,360404,266400,1,0,99,266400
key468,3,3,468,8,ico01050101,0,0,350405,360405,350900,1,0,99,350900
key469,3,3,469,6,ico01050101,0,0,350406,360406,58100,1,0,99,58100
key470,3,3,470,7,ico01050101,0,0,350407,360407,203500,1,0,99,203500
key471,3,3,471,8,ico01050101,0,0,350408,360408,247300,1,0,99,247300
key472,3,3,472,8,ico01050101,0,0,350409,360409,70700,1,0,99,70700
key473,3,3,473,7,ico01050101,0,0,350410,360410,71000,1,0,99,71000
key474,3,3,474,8,ico01050101,0,0,350411,360411,8500,1,0,99,8500
key475,3,3,475,6,ico01050101,0,0,350412,360412,59200,1,0,99,59200
key476,3,3,476,4,ico01050101,0,0,350413,360413,229700,1,0,99,229700
key477,3,3,477,6,ico01050101,0,0,350414,360414,340800,1,0,99,340800
key479,3,3,479,7,ico01050101,0,0,350416,360416,267000,1,0,99,267000
key486,3,3,486,9,ico01050101,0,0,350423,360423,8600,1,0,99,8600
key488,3,3,488,8,ico01050101,0,0,350425,360425,229400,1,0,99,229400
key490,3,3,490,9,ico01050101,0,0,350427,360427,164400,1,0,99,164400
key491,3,3,491,8,ico01050101,0,0,350428,360428,164200,1,0,99,164200
key493,3,3,493,5,ico01050101,0,0,350430,360430,122300,1,0,99,122300
key494,3,3,494,5,ico01050101,0,0,350431,360431,122200,1,0,99,122200
key497,3,3,497,10,ico01050101,0,0,350434,360434,369600,1,0,99,369600
key498,3,3,498,9,ico01050101,0,0,350435,360435,275800,1,0,99,275800
key499,3,3,499,10,ico01050101,0,0,350436,360436,369800,1,0,99,369800
key500,3,3,500,7,ico01050101,0,0,350437,360437,5400,1,0,99,5400
key501,3,3,501,10,ico01050101,0,0,350438,360438,369900,1,0,99,369900
key502,3,3,502,6,ico01050101,0,0,350439,360439,82000,1,0,99,82000
key503,3,3,503,6,ico01050101,0,0,350440,360440,376100,1,0,99,376100
key504,3,3,504,5,ico01050101,0,0,350441,360441,105400,1,0,99,105400
key505,3,3,505,5,ico01050101,0,0,350442,360442,251500,1,0,99,251500
key506,3,3,506,6,ico01050101,0,0,350443,360443,52100,1,0,99,52100
key507,3,3,507,4,ico01050101,0,0,350444,360444,323600,1,0,99,323600
key508,3,3,508,6,ico01050101,0,0,350445,360445,82500,1,0,99,82500
key510,3,3,510,9,ico01050101,0,0,350447,360447,276000,1,0,99,276000
key511,3,3,511,9,ico01050101,0,0,350448,360448,122800,1,0,99,122800
key513,3,3,513,8,ico01050101,0,0,350450,360450,81800,1,0,99,81800
key514,3,3,514,7,ico01050101,0,0,350451,360451,375900,1,0,99,375900
key515,3,3,515,7,ico01050101,0,0,350452,360452,105500,1,0,99,105500
key516,3,3,516,7,ico01050101,0,0,350453,360453,251600,1,0,99,251600
key517,3,3,517,7,ico01050101,0,0,350454,360454,52000,1,0,99,52000
key518,3,3,518,7,ico01050101,0,0,350455,360455,323700,1,0,99,323700
key519,3,3,519,8,ico01050101,0,0,350456,360456,82700,1,0,99,82700
key520,3,3,520,7,ico01050101,0,0,350457,360457,88500,1,0,99,88500
key521,3,3,521,9,ico01050101,0,0,350458,360458,275600,1,0,99,275600
key522,3,3,522,7,ico01050101,0,0,350459,360459,122900,1,0,99,122900
key525,3,3,525,7,ico01050101,0,0,350462,360462,376000,1,0,99,376000
key530,3,3,530,6,ico01050101,0,0,350467,360467,88400,1,0,99,88400
key533,3,3,533,10,ico01050101,0,0,350470,360470,369500,1,0,99,369500
key537,3,3,537,5,ico01050101,0,0,350474,360474,106000,1,0,99,106000
key539,3,3,539,8,ico01050101,0,0,350476,360476,322600,1,0,99,322600
key542,3,3,542,8,ico01050101,0,0,350479,360479,201500,1,0,99,201500
key543,3,3,543,8,ico01050101,0,0,350480,360480,370950,1,0,99,370950
key544,3,3,544,4,ico01050101,0,0,350481,360481,256400,1,0,99,256400
key545,3,3,545,5,ico01050101,0,0,350482,360482,78000,1,0,99,78000
key546,3,3,546,6,ico01050101,0,0,350483,360483,96600,1,0,99,96600
key547,3,3,547,7,ico01050101,0,0,350484,360484,101000,1,0,99,101000
key548,3,3,548,8,ico01050101,0,0,350485,360485,28100,1,0,99,28100
key549,3,3,549,9,ico01050101,0,0,350486,360486,21800,1,0,99,21800
key550,3,3,550,9,ico01050101,0,0,350487,360487,227900,1,0,99,227900
key551,3,3,551,5,ico01050101,0,0,350488,360488,317200,1,0,99,317200
key556,3,3,556,9,ico01050101,0,0,350493,360493,104800,1,0,99,104800
key557,3,3,557,10,ico01050101,0,0,350494,360494,34300,1,0,99,34300
key558,3,3,558,10,ico01050101,0,0,350495,360495,133000,1,0,99,133000
key559,3,3,559,4,ico01050101,0,0,350496,360496,363700,1,0,99,363700
key561,3,3,561,6,ico01050101,0,0,350498,360498,106100,1,0,99,106100
key562,3,3,562,6,ico01050101,0,0,350499,360499,341700,1,0,99,341700
key563,3,3,563,9,ico01050101,0,0,350500,360500,322700,1,0,99,322700
key564,3,3,564,8,ico01050101,0,0,350501,360501,146600,1,0,99,146600
key565,3,3,565,7,ico01050101,0,0,350502,360502,194200,1,0,99,194200
key566,3,3,566,8,ico01050101,0,0,350503,360503,201600,1,0,99,201600
